year,country,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Poverty gap at $2.15 a day (2017 PPP) (%),Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),Poverty gap at $3.65 a day (2017 PPP) (%),Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),Poverty gap at $6.85 a day (2017 PPP) (%)
2012,PRT,0.7,0.4,1.5,0.6,5.5,1.9
2012,PRY,3.3,0.9,10.2,3.2,27.0,10.4
2012,ROU,6.2,2.2,12.8,5.2,33.6,13.5
2012,SAS,19.8,4.0,59.8,19.3,89.2,47.0
2012,SLB,26.6,7.3,61.0,22.7,88.5,48.5
2012,SLV,4.6,1.1,16.1,4.7,47.1,17.5
2012,SRB,5.3,2.8,10.2,4.8,25.0,10.5
2012,SSF,39.8,14.5,67.4,31.2,88.4,54.1
2012,SVK,0.4,0.2,1.1,0.4,4.5,1.4
2012,SVN,0.0,0.0,0.0,0.0,0.3,0.1
2012,SWE,0.5,0.3,0.6,0.4,1.2,0.6
2012,THA,0.1,0.0,2.3,0.4,22.5,5.4
2012,UGA,37.5,11.3,68.8,29.3,89.5,53.9
2012,UKR,0.1,0.0,0.4,0.1,11.0,1.8
2012,URY,0.2,0.0,1.3,0.3,7.8,2.1
2012,USA,1.0,0.8,1.2,0.9,2.0,1.2
2012,VNM,1.7,0.3,10.2,2.4,40.7,13.0
2012,XKX,0.8,0.1,7.0,1.5,42.4,11.8
2013,ARE,0.0,0.0,0.0,0.0,0.0,0.0
2013,ARG,0.7,0.3,2.1,0.7,8.6,2.6
2013,ARM,1.7,0.3,11.3,2.4,53.1,16.5
2013,AUT,0.3,0.2,0.4,0.3,0.7,0.4
2013,BDI,65.1,25.2,86.7,47.0,96.5,68.5
2013,BEL,0.1,0.1,0.2,0.1,0.5,0.2
2013,BGR,1.8,0.7,5.0,1.9,13.2,5.4
2013,BLR,0.0,0.0,0.1,0.0,3.4,0.6
2013,BOL,5.2,2.3,9.3,4.4,21.8,9.4
2013,BRA,3.7,1.3,9.5,3.4,25.7,10.0
2013,CAN,0.5,0.1,0.5,0.3,1.0,0.5
2013,CHE,0.0,0.0,0.0,0.0,0.1,0.0
2013,CHL,0.5,0.2,2.0,0.6,12.5,3.3
2013,CHN,2.7,0.3,15.8,3.7,47.1,17.0
2013,COL,6.1,2.3,15.3,5.7,37.6,15.5
2013,CRI,1.6,0.6,4.3,1.5,15.6,5.3
2013,CYP,0.1,0.0,0.2,0.1,0.3,0.1
2013,CZE,0.0,0.0,0.1,0.0,0.7,0.1
2013,DEU,0.0,0.0,0.0,0.0,0.2,0.1
2013,DJI,24.9,8.4,47.8,19.8,80.6,42.1
2013,DNK,0.3,0.2,0.3,0.3,0.6,0.4
2013,DOM,3.0,0.8,13.7,3.7,40.5,14.7
2013,EAS,4.3,0.7,20.5,5.3,51.3,20.1
2013,ECS,0.7,0.2,3.3,0.9,14.8,4.4
2013,ECU,3.2,1.0,10.2,3.2,31.2,11.2
2013,ESP,1.1,0.7,1.7,1.0,3.8,1.7
2013,EST,0.9,0.6,1.6,0.8,4.2,1.8
2013,FCS,30.1,10.6,55.2,24.1,78.2,45.0
2013,FIN,0.1,0.1,0.1,0.1,0.2,0.1
2013,FJI,0.4,0.1,6.0,1.1,38.6,10.5
2013,FRA,0.1,0.0,0.1,0.1,0.2,0.1
2013,FSM,16.0,5.9,40.8,15.4,74.9,36.6
2013,GBR,0.2,0.2,0.2,0.2,0.5,0.3
2013,GEO,8.1,2.1,25.3,7.9,60.0,24.7
2013,GRC,1.0,0.3,2.6,0.9,8.3,2.9
2013,HND,14.6,5.2,29.2,12.2,54.4,26.5
2013,HRV,0.7,0.4,2.0,0.8,7.8,2.6
2013,HUN,0.2,0.0,0.9,0.2,7.3,1.8
2013,IDA,28.5,9.6,58.6,23.9,86.5,48.1
2013,IDN,10.8,1.8,44.9,12.8,78.1,37.0
2013,IRL,0.7,0.5,1.0,0.6,1.5,0.9
2013,IRN,0.3,0.1,2.7,0.5,20.9,5.2
2013,ISL,0.0,0.0,0.1,0.1,0.2,0.1
2013,ISR,0.5,0.2,1.0,0.4,5.2,1.5
2013,ITA,1.4,1.0,2.0,1.3,3.2,1.9
2013,JPN,0.7,0.2,0.9,0.5,1.4,0.8
2013,KAZ,0.0,0.0,0.4,0.1,13.7,2.3
2013,KGZ,2.6,0.4,24.1,5.0,73.3,27.0
2013,LCN,4.6,1.6,12.0,4.2,31.2,12.4
2013,LMY,14.1,3.8,37.5,13.0,64.9,31.8
2013,LTU,0.7,0.4,2.0,0.8,5.8,2.1
2013,LUX,0.1,0.1,0.1,0.1,0.3,0.1
2013,LVA,1.2,0.6,2.5,1.1,8.1,2.9
2013,MAR,1.4,0.3,9.8,2.2,42.1,13.1
2013,MDA,0.0,0.0,1.6,0.2,21.1,4.4
2013,MEA,2.5,0.5,12.0,3.0,44.3,14.8
2013,MKD,5.2,1.8,12.0,4.6,34.1,13.0
2013,MLT,0.0,0.0,0.0,0.0,0.2,0.1
2013,MNE,3.0,1.0,8.2,2.9,23.3,8.5
2013,MYS,0.0,0.0,0.6,0.1,6.6,1.4
2013,NLD,0.1,0.0,0.2,0.1,0.3,0.1
2013,NOR,0.1,0.1,0.2,0.1,0.4,0.2
2013,PAK,7.4,1.1,44.6,11.1,86.5,39.2
2013,PAN,2.2,0.6,7.0,2.2,18.2,7.0
2013,PER,5.4,1.6,14.0,4.8,34.5,13.9
2013,POL,0.4,0.2,0.9,0.4,3.9,1.2
2013,PRT,0.9,0.4,1.8,0.7,5.4,2.0
2013,PRY,1.8,0.6,6.8,2.1,23.3,8.0
2013,ROU,6.6,2.3,15.1,5.7,32.8,14.2
2013,RWA,53.7,18.7,79.7,39.4,92.9,62.2
2013,SAS,18.9,3.7,58.7,18.7,88.5,46.2
2013,SLV,3.6,0.9,14.2,4.0,42.7,15.6
2013,SRB,5.8,3.0,11.6,5.4,28.3,11.9
2013,SSF,38.9,14.1,66.6,30.6,88.1,53.6
2013,SVK,0.3,0.2,1.2,0.4,4.1,1.5
2013,SVN,0.0,0.0,0.1,0.0,0.4,0.1
2013,SWE,0.7,0.5,0.8,0.6,1.3,0.8
2013,SYC,1.2,0.5,3.3,1.1,9.7,3.3
2013,THA,0.1,0.0,1.8,0.3,19.5,4.5
2013,UKR,0.0,0.0,0.3,0.0,8.4,1.4
2013,URY,0.2,0.0,1.1,0.2,7.4,1.9
2013,USA,1.0,0.8,1.2,0.9,2.0,1.2
2013,WSM,1.2,0.2,10.5,2.4,43.3,13.4
2013,XKX,0.4,0.1,4.7,0.9,38.4,9.4
2014,ALB,1.0,0.1,9.7,2.1,38.7,12.5
2014,ARG,0.6,0.3,2.1,0.7,9.5,2.9
2014,ARM,1.4,0.2,11.4,2.3,51.1,16.1
2014,AUS,0.5,0.3,0.7,0.4,1.0,0.6
2014,AUT,0.2,0.1,0.3,0.2,0.7,0.4
2014,BEL,0.1,0.1,0.1,0.1,0.3,0.1
2014,BFA,39.6,9.5,74.2,30.3,92.9,56.6
2014,BGR,1.7,0.5,3.9,1.5,11.0,4.2
2014,BLR,0.0,0.0,0.1,0.0,3.2,0.5
2014,BOL,4.3,1.9,9.0,3.8,20.2,8.7
2014,BRA,3.3,1.1,8.6,3.0,24.3,9.2
2014,CAN,0.2,0.1,0.5,0.2,1.0,0.4
2014,CHE,0.0,0.0,0.0,0.0,0.1,0.1
2014,CHN,1.7,0.2,12.9,2.9,42.1,14.5
2014,CMR,25.7,8.3,47.0,20.1,74.8,39.9
2014,COL,5.4,2.0,14.3,5.1,35.4,14.4
2014,COM,18.6,6.7,39.5,16.1,68.6,35.0
2014,CRI,1.5,0.6,4.3,1.5,15.1,5.1
2014,CYP,0.1,0.1,0.2,0.1,0.4,0.2
2014,CZE,0.0,0.0,0.1,0.0,0.8,0.2
2014,DEU,0.0,0.0,0.2,0.0,0.2,0.1
2014,DNK,0.2,0.1,0.2,0.1,0.7,0.3
2014,DOM,3.4,0.8,10.9,3.1,34.8,12.4
2014,EAS,3.4,0.5,18.0,4.6,47.5,18.1
2014,ECS,1.0,0.3,3.5,1.1,14.3,4.5
2014,ECU,2.6,0.8,8.7,2.7,27.6,9.8
2014,ESP,0.8,0.4,1.5,0.7,3.3,1.5
2014,EST,0.8,0.5,1.4,0.7,4.0,1.6
2014,FCS,29.5,10.4,54.6,23.7,78.1,44.7
2014,FIN,0.1,0.0,0.1,0.1,0.2,0.1
2014,FRA,0.0,0.0,0.0,0.0,0.2,0.1
2014,GBR,0.2,0.2,0.5,0.3,0.5,0.4
2014,GEO,6.1,1.6,22.0,6.4,57.0,22.3
2014,GRC,1.5,0.8,2.9,1.3,7.7,3.1
2014,GTM,9.5,2.7,25.9,8.8,55.4,24.1
2014,HND,13.3,4.3,28.8,11.4,53.1,25.5
2014,HRV,1.0,0.5,1.7,0.8,6.6,2.3
2014,HUN,0.7,0.4,1.1,0.6,5.4,1.7
2014,IDA,27.8,9.4,57.5,23.4,85.8,47.4
2014,IDN,9.7,1.6,42.8,12.1,77.5,35.9
2014,IRL,0.4,0.3,0.5,0.4,1.2,0.6
2014,IRN,0.6,0.1,4.5,1.0,23.5,6.5
2014,ISL,0.0,0.0,0.1,0.0,0.1,0.0
2014,ISR,0.5,0.2,1.2,0.4,5.5,1.6
2014,ITA,1.2,0.8,1.8,1.1,3.1,1.7
2014,KAZ,0.0,0.0,0.5,0.1,14.8,2.5
2014,KGZ,1.0,0.2,17.6,3.0,70.8,23.6
2014,KOR,0.2,0.1,0.5,0.2,1.5,0.5
2014,LBR,25.9,6.4,60.6,21.6,90.3,48.4
2014,LCN,4.3,1.4,11.5,4.0,30.7,12.0
2014,LMY,13.4,3.7,36.3,12.5,63.4,30.8
2014,LTU,1.3,0.6,2.7,1.2,6.3,2.5
2014,LUX,0.1,0.1,0.2,0.1,0.3,0.2
2014,LVA,0.8,0.4,1.9,0.8,7.1,2.5
2014,MDA,0.0,0.0,0.8,0.1,19.9,3.8
2014,MEA,2.8,0.6,12.4,3.2,44.4,15.1
2014,MEX,4.0,1.1,13.1,4.0,40.3,14.6
2014,MKD,4.5,1.9,10.5,4.1,29.8,11.3
2014,MLT,0.0,0.0,0.0,0.0,0.1,0.0
2014,MNE,1.6,0.4,8.4,2.2,22.6,8.3
2014,MNG,0.3,0.0,4.1,0.8,28.1,7.3
2014,MOZ,64.6,29.4,83.1,48.3,93.6,67.6
2014,MRT,6.5,1.6,26.2,7.3,66.8,26.5
2014,NER,53.6,18.1,82.4,39.8,96.7,64.1
2014,NIC,3.9,0.9,14.4,4.0,42.1,15.6
2014,NLD,0.1,0.0,0.2,0.1,0.4,0.2
2014,NOR,0.1,0.1,0.1,0.1,0.4,0.2
2014,PAN,2.9,0.9,7.4,2.6,16.8,7.0
2014,PER,4.8,1.3,13.1,4.4,33.4,13.2
2014,POL,0.4,0.2,1.1,0.4,3.8,1.2
2014,PRT,0.5,0.2,1.5,0.5,4.7,1.6
2014,PRY,2.4,0.6,7.6,2.3,22.6,8.2
2014,ROU,7.0,2.5,13.9,5.7,29.7,13.3
2014,RUS,0.3,0.1,0.8,0.3,2.9,0.9
2014,SAS,17.8,3.5,57.9,18.1,88.0,45.7
2014,SDN,15.3,3.6,49.7,15.8,86.2,42.1
2014,SLV,3.4,0.8,13.7,3.8,42.7,15.3
2014,SRB,6.9,4.1,12.2,6.2,28.2,12.8
2014,SSF,38.1,13.8,65.8,30.0,87.7,53.0
2014,SVK,0.7,0.4,1.8,0.7,4.8,1.9
2014,SVN,0.0,0.0,0.0,0.0,0.3,0.1
2014,SWE,0.5,0.3,0.7,0.4,1.1,0.6
2014,THA,0.1,0.0,1.4,0.2,18.7,4.2
2014,TLS,24.4,5.1,69.2,23.2,94.6,52.4
2014,UKR,0.0,0.0,0.2,0.0,9.0,1.5
2014,URY,0.2,0.0,0.8,0.2,6.3,1.6
2014,USA,1.2,0.9,1.5,1.1,2.0,1.4
2014,VNM,1.9,0.3,8.8,2.2,34.9,11.0
2014,XKX,1.1,0.2,6.2,1.4,39.8,10.6
2014,YEM,19.8,4.8,54.4,18.3,85.4,44.2
2014,ZAF,20.5,6.9,40.0,16.6,61.6,33.4
2015,ALB,0.1,0.0,3.5,0.6,25.4,6.5
2015,ARM,1.1,0.2,9.4,2.1,46.7,14.2
2015,AUT,0.7,0.5,0.7,0.6,1.0,0.7
2015,BEL,0.1,0.1,0.2,0.1,0.2,0.1
2015,BEN,50.7,22.9,78.1,40.6,91.8,62.8
2015,BGR,3.4,1.4,6.1,2.8,14.1,6.1
2015,BLR,0.0,0.0,0.1,0.0,4.1,0.7
2015,BOL,4.6,2.1,8.6,4.0,20.5,8.8
2015,BRA,3.9,1.3,9.3,3.4,25.3,9.9
2015,BWA,15.4,4.1,38.0,13.6,63.5,31.8
2015,CAN,0.2,0.1,0.5,0.3,1.0,0.5
2015,CHE,0.0,0.0,0.0,0.0,0.1,0.0
2015,CHL,0.4,0.2,1.5,0.5,9.7,2.5
2015,CHN,0.6,0.0,9.9,1.9,37.7,12.2
2015,CIV,33.4,11.2,63.2,27.2,87.9,51.0
2015,COL,4.9,1.8,13.0,4.6,34.6,13.7
2015,CPV,4.6,1.0,19.3,5.3,50.9,19.7
2015,CRI,1.6,0.6,4.4,1.5,14.8,5.1
2015,CYP,0.0,0.0,0.1,0.0,0.1,0.1
2015,CZE,0.0,0.0,0.0,0.0,0.4,0.1
2015,DEU,0.0,0.0,0.0,0.0,0.2,0.1
2015,DNK,0.2,0.1,0.3,0.2,0.4,0.2
2015,DOM,2.5,0.6,8.8,2.6,30.4,10.6
2015,EAS,2.3,0.4,15.1,3.6,44.0,16.0
2015,ECS,0.8,0.3,3.2,0.9,14.5,4.3
2015,ECU,3.4,1.2,9.5,3.3,28.8,10.5
2015,EGY,0.9,0.1,13.2,2.3,64.5,20.0
2015,ESP,0.9,0.6,1.5,0.8,3.5,1.6
2015,EST,0.6,0.4,0.9,0.5,2.3,1.0
2015,ETH,27.0,7.6,65.0,23.5,90.9,51.0
2015,FCS,31.1,10.9,56.6,24.8,80.2,46.2
2015,FIN,0.1,0.1,0.1,0.1,0.2,0.1
2015,FRA,0.1,0.1,0.2,0.1,0.3,0.2
2015,GBR,0.2,0.2,0.5,0.2,0.7,0.4
2015,GEO,4.9,1.2,20.0,5.5,56.2,21.3
2015,GMB,13.4,3.0,44.6,13.6,81.2,38.0
2015,GRC,1.4,0.8,2.8,1.3,7.8,3.1
2015,HND,13.0,4.3,28.6,11.1,53.2,25.4
2015,HRV,0.6,0.3,1.3,0.5,5.8,1.7
2015,HUN,0.6,0.3,1.3,0.6,3.9,1.5
2015,IDA,27.8,9.5,57.1,23.4,85.3,47.1
2015,IDN,8.5,1.5,38.4,10.5,76.9,34.1
2015,IND,18.8,3.8,61.0,19.1,88.9,47.3
2015,IRL,0.4,0.2,0.5,0.3,0.8,0.5
2015,IRN,0.4,0.1,4.0,0.8,23.0,6.2
2015,ISL,0.0,0.0,0.0,0.0,0.1,0.1
2015,ISR,0.5,0.2,0.7,0.4,5.0,1.4
2015,ITA,1.9,1.3,2.6,1.7,3.9,2.4
2015,KAZ,0.0,0.0,0.7,0.1,17.2,3.0
2015,KEN,29.4,8.6,59.6,23.9,85.7,48.0
2015,KGZ,2.2,0.4,21.1,4.2,73.8,25.9
2015,LCA,0.1,0.0,0.6,0.1,8.4,2.3
2015,LCN,4.1,1.3,10.8,3.7,29.2,11.3
2015,LMY,12.8,3.6,35.0,12.1,62.0,30.0
2015,LTU,0.7,0.5,1.4,0.7,4.8,1.8
2015,LUX,0.3,0.2,0.4,0.2,0.7,0.4
2015,LVA,0.7,0.3,1.6,0.7,4.9,1.8
2015,MDA,0.0,0.0,0.9,0.1,17.7,3.3
2015,MEA,3.7,0.9,13.1,3.8,43.8,15.3
2015,MKD,5.5,2.1,10.1,4.5,28.8,10.9
2015,MLT,0.1,0.1,0.1,0.1,0.3,0.1
2015,MMR,6.2,1.4,30.0,7.9,72.8,29.7
2015,MNE,1.3,0.2,8.0,2.0,21.3,7.8
2015,MYS,0.0,0.0,0.4,0.1,4.8,1.0
2015,NAM,15.6,5.4,33.3,13.3,57.3,28.8
2015,NGA,32.3,9.4,63.3,25.8,89.5,50.8
2015,NLD,0.1,0.0,0.1,0.0,0.4,0.2
2015,NOR,0.2,0.1,0.2,0.1,0.4,0.2
2015,PAK,5.1,0.7,40.0,9.2,83.8,36.1
2015,PAN,1.5,0.4,5.6,1.7,15.4,5.8
2015,PER,4.7,1.3,12.8,4.4,32.7,12.8
2015,PHL,6.5,1.3,27.1,7.5,60.1,25.2
2015,POL,0.4,0.2,0.9,0.4,3.4,1.1
2015,PRT,0.5,0.3,1.2,0.5,3.6,1.3
2015,PRY,1.9,0.4,7.1,2.1,22.6,8.1
2015,ROU,5.3,1.7,12.2,4.6,27.4,11.6
2015,RUS,0.3,0.1,0.8,0.3,3.4,1.1
2015,SAS,16.6,3.2,56.9,17.4,87.5,45.0
2015,SLV,2.3,0.5,11.5,2.9,40.2,13.5
2015,SRB,6.6,3.8,11.6,5.9,27.2,12.0
2015,SSF,38.2,13.9,65.7,30.0,87.5,53.0
2015,SVK,0.7,0.3,1.2,0.5,4.3,1.4
2015,SVN,0.0,0.0,0.0,0.0,0.3,0.0
2015,SWE,0.6,0.3,0.8,0.4,1.1,0.7
2015,TGO,54.7,23.5,77.4,41.7,94.2,63.2
2015,THA,0.0,0.0,0.8,0.1,14.6,2.8
2015,TJK,6.1,1.4,25.7,7.0,66.4,26.2
2015,TON,1.8,0.4,13.9,2.8,47.9,15.8
2015,TUN,0.1,0.0,2.2,0.4,17.9,4.4
2015,UKR,0.1,0.0,0.9,0.2,15.0,3.1
2015,URY,0.1,0.0,0.8,0.2,6.0,1.5
2015,USA,1.2,0.8,1.2,1.0,2.2,1.3
2015,XKX,0.8,0.1,3.8,0.9,35.7,8.8
2015,ZMB,60.8,31.8,78.0,47.7,91.0,65.5
2016,ALB,0.1,0.0,4.7,0.7,25.5,6.9
2016,ARG,0.7,0.3,2.3,0.8,9.2,3.0
2016,ARM,1.1,0.2,9.5,1.9,42.4,13.7
2016,AUS,0.5,0.3,0.5,0.4,1.0,0.6
2016,AUT,0.7,0.5,0.9,0.6,1.3,0.8
2016,BEL,0.1,0.1,0.1,0.1,0.3,0.1
2016,BGD,13.5,2.4,51.6,15.0,86.9,42.4
2016,BGR,2.0,0.7,4.8,1.8,10.4,4.5
2016,BLR,0.0,0.0,0.1,0.0,4.6,0.8
2016,BOL,5.6,2.5,10.1,4.7,22.0,9.8
2016,BRA,4.7,1.7,10.6,4.1,27.0,11.0
2016,CAN,0.2,0.1,0.5,0.2,1.0,0.4
2016,CHE,0.0,0.0,0.1,0.0,0.1,0.1
2016,CHN,0.1,0.0,7.8,1.4,34.1,10.5
2016,COL,4.9,1.8,12.9,4.6,34.3,13.5
2016,CRI,1.3,0.5,4.1,1.4,14.2,4.7
2016,CYP,0.0,0.0,0.1,0.0,0.1,0.1
2016,CZE,0.0,0.0,0.1,0.0,0.7,0.2
2016,DEU,0.0,0.0,0.2,0.0,0.2,0.1
2016,DNK,0.3,0.2,0.3,0.2,0.5,0.3
2016,DOM,2.0,0.6,8.0,2.3,28.7,9.8
2016,EAS,1.7,0.3,12.8,2.9,40.6,14.2
2016,ECS,0.7,0.2,2.7,0.8,13.8,3.9
2016,ECU,3.6,1.2,9.5,3.3,28.2,10.3
2016,ESP,1.1,0.7,1.7,1.0,3.5,1.7
2016,EST,0.5,0.3,0.7,0.4,1.8,0.8
2016,FCS,31.4,11.2,56.5,25.0,80.2,46.3
2016,FIN,0.0,0.0,0.1,0.0,0.2,0.1
2016,FRA,0.1,0.0,0.1,0.1,0.3,0.1
2016,GBR,0.2,0.2,0.5,0.3,0.7,0.4
2016,GEO,4.9,1.2,20.1,5.6,56.3,20.9
2016,GHA,25.2,9.3,48.8,20.7,78.5,41.8
2016,GRC,1.0,0.5,2.0,0.9,6.4,2.3
2016,HND,14.6,5.5,28.3,12.0,50.5,25.0
2016,HRV,0.6,0.3,1.3,0.6,4.7,1.6
2016,HUN,1.3,0.8,1.9,1.1,3.3,1.8
2016,IDA,27.6,9.6,56.3,23.1,84.9,46.7
2016,IDN,6.7,1.1,34.1,8.9,71.5,30.7
2016,IND,18.1,3.6,59.9,18.7,88.7,46.7
2016,IRL,0.1,0.1,0.4,0.2,0.8,0.4
2016,IRN,0.4,0.1,4.2,0.8,23.1,6.3
2016,ISL,0.0,0.0,0.1,0.0,0.2,0.1
2016,ISR,0.2,0.1,1.0,0.3,4.0,1.2
2016,ITA,1.6,1.1,2.3,1.5,3.4,2.1
2016,KAZ,0.1,0.0,1.3,0.2,23.8,4.6
2016,KGZ,1.1,0.2,17.0,3.0,71.3,23.6
2016,KOR,0.2,0.1,0.2,0.1,1.0,0.4
2016,LBR,27.6,7.5,60.6,22.9,88.9,48.7
2016,LCN,4.3,1.5,10.9,3.9,29.0,11.4
2016,LKA,1.3,0.2,13.8,2.7,52.8,17.4
2016,LMY,12.4,3.6,34.0,11.8,60.8,29.3
2016,LTU,1.3,0.7,2.2,1.1,4.9,2.2
2016,LUX,0.1,0.1,0.1,0.1,0.5,0.2
2016,LVA,0.6,0.3,1.5,0.6,4.6,1.6
2016,MDA,0.1,0.0,1.1,0.2,17.7,3.3
2016,MDV,0.0,0.0,0.3,0.0,5.5,1.0
2016,MEA,4.4,1.2,14.5,4.4,44.4,16.2
2016,MEX,2.3,0.6,8.9,2.5,31.4,10.6
2016,MKD,4.2,1.7,9.7,3.8,24.9,9.9
2016,MLT,0.1,0.1,0.2,0.1,0.3,0.2
2016,MNE,2.5,1.4,5.9,2.4,17.3,6.7
2016,MNG,0.7,0.1,8.5,1.6,41.9,12.3
2016,MWI,65.7,26.0,87.3,47.7,96.8,69.2
2016,NLD,0.0,0.0,0.2,0.0,0.4,0.1
2016,NOR,0.3,0.2,0.4,0.2,0.7,0.4
2016,PAN,1.5,0.4,5.8,1.7,14.5,5.8
2016,PER,4.6,1.2,12.4,4.2,31.8,12.6
2016,POL,0.2,0.1,0.6,0.2,2.4,0.8
2016,PRT,0.4,0.2,0.7,0.3,3.6,1.1
2016,PRY,1.7,0.3,7.2,2.0,23.7,8.1
2016,PSE,0.5,0.1,3.1,0.7,20.5,5.3
2016,ROU,3.2,1.1,8.9,3.1,21.8,8.6
2016,RUS,0.3,0.1,0.8,0.3,3.5,1.0
2016,RWA,52.0,18.3,78.0,38.5,92.2,61.2
2016,SAS,15.7,3.1,55.6,16.8,87.1,44.4
2016,SLV,2.6,0.6,12.0,3.2,38.7,13.4
2016,SRB,6.4,3.9,11.0,5.8,24.6,11.3
2016,SSD,67.3,32.0,86.5,50.9,96.6,70.5
2016,SSF,38.0,13.9,65.4,29.9,87.5,52.9
2016,SVK,1.4,1.1,2.1,1.3,4.3,2.1
2016,SVN,0.0,0.0,0.0,0.0,0.2,0.0
2016,SWE,0.3,0.2,0.5,0.3,0.9,0.5
2016,SWZ,36.1,12.8,58.0,27.4,78.1,47.4
2016,THA,0.0,0.0,1.0,0.1,15.7,3.2
2016,UGA,42.9,13.8,71.3,32.4,90.0,56.0
2016,UKR,0.1,0.0,0.7,0.1,15.4,2.8
2016,URY,0.1,0.0,0.7,0.1,5.6,1.3
2016,USA,1.0,0.8,1.2,1.0,2.0,1.3
2016,VNM,1.3,0.2,6.4,1.6,27.1,8.3
2016,XKX,0.8,0.2,4.7,0.9,35.0,8.5
2017,ALB,0.4,0.0,3.6,0.7,25.5,6.6
2017,ARG,0.6,0.2,2.4,0.7,8.2,2.6
2017,ARM,0.8,0.1,8.1,1.6,48.7,13.8
2017,AUT,0.3,0.2,0.4,0.3,0.7,0.4
2017,BEL,0.1,0.1,0.2,0.1,0.4,0.2
2017,BGR,1.4,0.5,3.5,1.2,9.4,3.6
2017,BLR,0.0,0.0,0.1,0.0,3.3,0.6
2017,BOL,4.9,2.1,9.2,4.1,21.0,9.1
2017,BRA,5.3,2.0,11.0,4.5,27.1,11.2
2017,BTN,0.9,0.2,9.4,1.9,39.5,12.6
2017,CAN,0.2,0.1,0.5,0.2,0.7,0.4
2017,CHE,0.0,0.0,0.0,0.0,0.1,0.0
2017,CHL,0.4,0.2,1.0,0.4,7.5,1.9
2017,CHN,0.0,0.0,6.9,1.1,31.9,9.6
2017,COL,4.3,1.7,12.1,4.2,33.7,13.0
2017,CRI,1.2,0.4,3.1,1.0,12.9,4.1
2017,CYP,0.0,0.0,0.1,0.0,0.1,0.0
2017,CZE,0.0,0.0,0.1,0.0,0.5,0.1
2017,DEU,0.2,0.1,0.2,0.2,0.5,0.3
2017,DJI,19.1,6.4,43.8,16.5,78.5,38.4
2017,DNK,0.1,0.1,0.2,0.1,0.3,0.2
2017,DOM,1.0,0.3,5.4,1.4,25.5,7.5
2017,EAS,1.2,0.2,10.9,2.4,38.1,12.8
2017,ECS,0.7,0.2,2.7,0.8,12.5,3.7
2017,ECU,3.2,1.0,8.9,3.0,27.1,9.7
2017,EGY,2.5,0.4,22.0,4.5,72.6,26.2
2017,ESP,0.7,0.5,1.1,0.7,2.5,1.2
2017,EST,0.3,0.2,0.6,0.3,1.3,0.6
2017,FCS,31.1,11.3,55.9,24.9,79.9,46.1
2017,FIN,0.1,0.1,0.1,0.1,0.1,0.1
2017,FRA,0.0,0.0,0.0,0.0,0.1,0.0
2017,GAB,2.5,0.6,8.1,2.5,31.2,10.4
2017,GBR,0.2,0.2,0.5,0.3,0.7,0.4
2017,GEO,6.2,1.6,20.1,6.0,53.9,21.0
2017,GRC,0.9,0.4,1.6,0.7,5.3,1.8
2017,HND,13.9,5.0,27.5,11.4,51.2,24.6
2017,HRV,0.5,0.3,1.1,0.5,4.2,1.4
